code,value
N20000001,0.369495181
N20000002,0.475150048
N20000003,0.466347465
N20000004,0.444396176
N20000005,0.457872553
N20000006,0.420197006
N20000007,0.40885614
N20000008,0.466353735
N20000009,0.464063559
N20000010,0.467632313
N20000011,0.466346154
N20000012,0.466346154
N20000013,0.541347333
N20000014,0.466346154
N20000015,0.415584416
N20000016,0.466346154
N20000017,0.466346154
N20000018,0.466346154
N20000019,0.466346154
N20000020,0.466346154
N20000021,0.466346154
N20000022,0.415584416
N20000023,0.466346154
N20000024,0.415625176
N20000025,0.554817276
N20000026,0.454665949
N20000027,0.554817276
N20000028,0.444600545
N20000029,0.504098998
N20000030,0.372935372
N20000031,0.352426735
N20000032,0.462014884
N20000033,0.428571165
N20000034,0.441930183
N20000035,0.554817276
N20000036,0.554817276
N20000037,0.554817276
N20000038,0.554817276
N20000039,0.554817276
N20000040,0.554817276
N20000041,0.554817276
N20000042,0.554817276
N20000043,0.554817276
N20000044,0.548592708
N20000045,0.554817276
N20000046,0.554817276
N20000047,0.554817276
N20000048,0.554817276
N20000049,0.554817276
N20000050,0.554817276
N20000051,0.554817276
N20000052,0.549252002
N20000053,0.554817276
N20000054,0.554817276
N20000055,0.554817276
N20000056,0.554817276
N20000057,0.554817276
N20000058,0.554817276
N20000059,0.554817276
N20000060,0.554817276
N20000061,0.554817276
N20000062,0.554817276
N20000063,0.544461835
N20000064,0.554817276
N20000065,0.554817276
N20000066,0.554817276
N20000067,0.554817276
N20000068,0.554817276
N20000069,0.554817276
N20000070,0.554817276
N20000071,0.554817276
N20000072,0.554817276
N20000073,0.554669079
N20000074,0.554817276
N20000075,0.554817276
N20000076,0.536187904
N20000077,0.442857143
N20000078,0.554817276
N20000079,0.554817276
N20000080,0.547720096
N20000081,0.442857143
N20000082,0.554817276
N20000083,0.442857143
N20000084,0.453264447
N20000085,0.554740915
N20000086,0.459259259
N20000087,0.463558661
N20000088,0.459259259
N20000089,0.45930428
N20000090,0.459052134
N20000091,0.474945534
N20000092,0.459187806
N20000093,0.459259259
N20000094,0.459402032
N20000095,0.459259259
N20000096,0.471032178
N20000097,0.459259259
N20000098,0.459259259
N20000099,0.471193486
N20000100,0.462912064
N20000101,0.459259259
N20000102,0.459259259
N20000103,0.459259259
N20000104,0.459259259
N20000105,0.459259259
N20000106,0.459283182
N20000107,0.46051695
N20000108,0.459278981
N20000109,0.459259259
N20000110,0.459309469
N20000111,0.459259259
N20000112,0.459259259
N20000113,0.602616341
N20000114,0.459259259
N20000115,0.471486434
N20000116,0.459823001
N20000117,0.461007747
N20000118,0.459459459
N20000119,0.473101587
N20000120,0.566581454
N20000121,0.599103748
N20000122,0.44745582
N20000123,0.379740533
N20000124,0.665721275
N20000125,0.627921244
N20000126,0.627906977
N20000127,0.628515837
N20000128,0.627906977
N20000129,0.628185432
N20000130,0.627908804
N20000131,0.627906977
N20000132,0.627906977
N20000133,0.627906977
N20000134,0.627906977
N20000135,0.627907486
N20000136,0.627906977
N20000137,0.627906977
N20000138,0.627906977
N20000139,0.627906977
N20000140,0.670417879
N20000141,0.627906977
N20000142,0.627906977
N20000143,0.627906977
N20000144,0.627906977
N20000145,0.627906977
N20000146,0.627906977
N20000147,0.627906977
N20000148,0.627906977
N20000149,0.627906977
N20000150,0.627906977
N20000151,0.627906977
N20000152,0.665273812
N20000153,0.627906977
N20000154,0.627906977
N20000155,0.627906977
N20000156,0.627906977
N20000157,0.627906977
N20000158,0.627906977
N20000159,0.627906977
N20000160,0.627906977
N20000161,0.627906977
N20000162,0.627906977
N20000163,0.627906977
N20000164,0.627906977
N20000165,0.627906977
N20000166,0.627906977
N20000167,0.627906977
N20000168,0.627906977
N20000169,0.627906977
N20000170,0.627906977
N20000171,0.627906977
N20000172,0.627906977
N20000173,0.627906977
N20000174,0.627906977
N20000175,0.627906977
N20000176,0.627906977
N20000177,0.627906977
N20000178,0.627906977
N20000179,0.627906977
N20000180,0.627906977
N20000181,0.627906977
N20000182,0.627906977
N20000183,0.627906977
N20000184,0.627906977
N20000185,0.627906977
N20000186,0.627906977
N20000187,0.627906977
N20000188,0.627906977
N20000189,0.627906977
N20000190,0.627906977
N20000191,0.627906977
N20000192,0.627906977
N20000193,0.627906977
N20000194,0.627906977
N20000195,0.627906977
N20000196,0.627906977
N20000197,0.627906977
N20000198,0.627906977
N20000199,0.627906977
N20000200,0.627906977
N20000201,0.627906977
N20000202,0.627906977
N20000203,0.627906977
N20000204,0.627906977
N20000205,0.627906977
N20000206,0.627906977
N20000207,0.627906977
N20000208,0.624737712
N20000209,0.627906977
N20000210,0.623567999
N20000211,0.627906977
N20000212,0.627906977
N20000213,0.627906977
N20000214,0.627906977
N20000215,0.627906977
N20000216,0.627906977
N20000217,0.627906977
N20000218,0.627906977
N20000219,0.627906977
N20000220,0.627906977
N20000221,0.627906977
N20000222,0.627906977
N20000223,0.627906977
N20000224,0.627906977
N20000225,0.627906977
N20000226,0.627906977
N20000227,0.619028615
N20000228,0.626528167
N20000229,0.627906977
N20000230,0.627906977
N20000231,0.627906977
N20000232,0.622559175
N20000233,0.627906977
N20000234,0.620510134
N20000235,0.627906977
N20000236,0.627906977
N20000237,0.627906977
N20000238,0.627906977
N20000239,0.62051384
N20000240,0.627906977
N20000241,0.620577382
N20000242,0.627906977
N20000243,0.627906977
N20000244,0.627906977
N20000245,0.627906977
N20000246,0.627906977
N20000247,0.627906977
N20000248,0.620758553
N20000249,0.627906977
N20000250,0.627906977
N20000251,0.620508326
N20000252,0.621062061
N20000253,0.627906977
N20000254,0.627906977
N20000255,0.620508326
N20000256,0.621057066
N20000257,0.37962963
N20000258,0.383960114
N20000259,0.37962963
N20000260,0.37962963
N20000261,0.388515297
N20000262,0.521768271
N20000263,0.430645157
N20000264,0.442898128
N20000265,0.465046976
N20000266,0.37962963
N20000267,0.421730974
N20000268,0.395785824
N20000269,0.37962963
N20000270,0.618274031
N20000271,0.38212665
N20000272,0.37962963
N20000273,0.620508326
N20000274,0.333336664
N20000275,0.380304194
N20000276,0.619216298
N20000277,0.620508326
N20000278,0.386520641
N20000279,0.316666667
N20000280,0.319312147
N20000281,0.316828384
N20000282,0.316714589
N20000283,0.317021911
N20000284,0.317180617
N20000285,0.370017075
N20000286,0.317180617
N20000287,0.317180617
N20000288,0.317180617
N20000289,0.317180617
N20000290,0.317180617
N20000291,0.317180617
N20000292,0.317180617
N20000293,0.317133541
N20000294,0.317180617
N20000295,0.582707614
N20000296,0.579990956
N20000297,0.470846118
N20000298,0.468296918
N20000299,0.11122505
N20000300,0.226646131
N20000301,0.113322687
N20000302,0.468087843
N20000303,0.456958577
N20000304,0.457610721
N20000305,0.182984721
N20000306,0.512590774
N20000307,0.459263084
N20000308,0.455696203
N20000309,0.455696203
N20000310,0.299250472
N20000311,0.451714652
N20000312,0.455696203
N20000313,0.455696203
N20000314,0.456065409
N20000315,0.455696203
N20000316,0.455696203
N20000317,0.455897265
N20000318,0.455696203
N20000319,0.455696203
N20000320,0.455696203
N20000321,0.455696203
N20000322,0.455696203
N20000323,0.455696203
N20000324,0.455696203
N20000325,0.455696203
N20000326,0.455696203
N20000327,0.455696203
N20000328,0.455696203
N20000329,0.455696203
N20000330,0.455696203
N20000331,0.457654847
N20000332,0.455958971
N20000333,0.458152943
N20000334,0.476693972
N20000335,0.583333333
N20000336,0.583333333
N20000337,0.583333333
N20000338,0.263679458
N20000339,0.560474511
N20000340,0.417532693
N20000341,0.483884196
N20000342,0.417582418
N20000343,0.461955145
N20000344,0.135587093
N20000345,0
N20000346,0.270627255
N20000347,0.340587702
N20000348,0
N20000349,0
N20000350,0
N20000351,0
N20000352,0
N20000353,0
N20000354,0
N20000355,8.97E-05
N20000356,0.125
N20000357,0.116169978
N20000358,0.127697198
N20000359,0.125
N20000360,0.191959175
N20000361,0.132832373
N20000362,0.386684336
N20000363,0.248993973
N20000364,0.218114136
N20000365,0.229267558
N20000366,0.215835468
N20000367,0.522697315
N20000368,0.229268293
N20000369,0.554999358
N20000370,0.229268293
N20000371,0.229268293
N20000372,0.229268293
N20000373,0.229268293
N20000374,0.229268293
N20000375,0.229268293
N20000376,0.229268293
N20000377,0.12032956
N20000378,0.229268293
N20000379,0.229268293
N20000380,0.229268293
N20000381,0.229268293
N20000382,0.229268293
N20000383,0.302655005
N20000384,0.076923077
N20000385,0.229268293
N20000386,0.229268293
N20000387,0.229268293
N20000388,0.229268293
N20000389,0.229268293
N20000390,0.229268293
N20000391,0.229268293
N20000392,0.076923077
N20000393,0.223751626
N20000394,0.229268293
N20000395,0.229268293
N20000396,0.229268293
N20000397,0.094342014
N20000398,0.229268293
N20000399,0.229268293
N20000400,0.229268293
N20000401,0.517655587
N20000402,0.229268293
N20000403,0.229268293
N20000404,0.229268293
N20000405,0.229268293
N20000406,0.229268293
N20000407,0.229268293
N20000408,0.565693431
N20000409,0.229268293
N20000410,0.229268293
N20000411,0.229268293
N20000412,0.229268293
N20000413,0.229268293
N20000414,0.229268293
N20000415,0.229268293
N20000416,0.495852162
N20000417,0.229268293
N20000418,0.547359094
N20000419,0.249595337
N20000420,0.246078683
N20000421,0.000217516
N20000422,0
N20000423,0
N20000424,0.024976973
N20000425,0.604147977
N20000426,0.076923077
N20000427,0.076923077
N20000428,0.655860719
N20000429,0.666216216
N20000430,0.076923077
N20000431,0.666216216
N20000432,0.666207987
N20000433,0.50168384
N20000434,0.662070304
N20000435,0.666083195
N20000436,0.076923077
N20000437,0.606616716
N20000438,0.076923077
N20000439,0.661763508
N20000440,0.076923077
N20000441,0.076923077
N20000442,0.651511458
N20000443,0.076923077
N20000444,0.076923077
N20000445,0.076923077
N20000446,0.076923077
N20000447,0.076923077
N20000448,0.076923077
N20000449,0.076923077
N20000450,0.076923077
N20000451,0.076923077
N20000452,0.076923077
N20000453,0.076923077
N20000454,0.076923077
N20000455,0.076923077
N20000456,0.076923077
N20000457,0.076923077
N20000458,0.134172905
N20000459,0.076923077
N20000460,0.076923077
N20000461,0.076923077
N20000462,0.076923077
N20000463,0.076923077
N20000464,0.076923077
N20000465,0.142011834
N20000466,0.076923077
N20000467,0.142011834
N20000468,0.076923077
N20000469,0.076923077
N20000470,0.076923077
N20000471,0.076923077
N20000472,0.076923077
N20000473,0.142015879
N20000474,0.136661931
N20000475,0.077134022
N20000476,0.397088544
N20000477,0.264957265
N20000478,0.264962921
N20000479,0.264957265
N20000480,0.264957265
N20000481,0.638008254
N20000482,0.572249816
N20000483,0.662646396
N20000484,0.602779873
N20000485,0.666216216
N20000486,0.666178717
N20000487,0.666216216
N20000488,0.634622896
N20000489,0.666216216
N20000490,0.666216216
N20000491,0.666216216
N20000492,0.666216216
N20000493,0.666211019
N20000494,0.666216216
N20000495,0.648743119
N20000496,0.657709131
N20000497,0.076923077
N20000498,0.666216216
N20000499,0.660537357
N20000500,0.666216216
N20000501,0.525423729
N20000502,0.525423729
N20000503,0.666216216
N20000504,0.666216216
N20000505,0.666216216
N20000506,0.666216216
N20000507,0.525423729
N20000508,0.666216216
N20000509,0.666216216
N20000510,0.525423729
N20000511,0.666216216
N20000512,0.666216216
N20000513,0.525423729
N20000514,0.652118811
N20000515,0.666216216
N20000516,0.666216216
N20000517,0.525423729
N20000518,0.525423729
N20000519,0.666216216
N20000520,0.525423729
N20000521,0.525416378
N20000522,0.666163045
N20000523,0.666216216
N20000524,0.666216216
N20000525,0.666216216
N20000526,0.666216216
N20000527,0.666216216
N20000528,0.666216216
N20000529,0.666216216
N20000530,0.666147093
N20000531,0.636463469
N20000532,0.666216216
N20000533,0.666216216
N20000534,0.666216216
N20000535,0.666216216
N20000536,0.666216216
N20000537,0.666216216
N20000538,0.666216216
N20000539,0.666216216
N20000540,0.666216216
N20000541,0.666216216
N20000542,0.666216216
N20000543,0.666216216
N20000544,0.666216216
N20000545,0.666216216
N20000546,0.666216216
N20000547,0.666216216
N20000548,0.666216216
N20000549,0.666210765
N20000550,0.666216216
N20000551,0.527712243
N20000552,0.421487603
N20000553,0.5829107
N20000554,0.421487603
N20000555,0.421487603
N20000556,0.421487603
N20000557,0.421487603
N20000558,0.421487603
N20000559,0.479303343
N20000560,0.564355243
N20000561,0.421487603
N20000562,0.51475382
N20000563,0.564355432
N20000564,0.421487603
N20000565,0.564356436
N20000566,0.564356436
N20000567,0.421487603
N20000568,0.564356436
N20000569,0.326865765
N20000570,0.564356436
N20000571,0.564356436
N20000572,0.421487603
N20000573,0.564356436
N20000574,0.564356436
N20000575,0.564356436
N20000576,0.564356436
N20000577,0.564356436
N20000578,0.564356436
N20000579,0.558508419
N20000580,0.329739679
N20000581,0.421487603
N20000582,0.55320819
N20000583,0.564356436
N20000584,0.487346043
N20000585,0.596757555
N20000586,0.596051771
N20000587,0.264734556
N20000588,0.567067792
N20000589,0.236826317
N20000590,0.028361769
N20000591,0.180224632
N20000592,0.242765026
N20000593,0.174391971
N20000594,0.142011624
N20000595,0.142030772
N20000596,0.142011834
N20000597,0.142011834
N20000598,0.142011834
N20000599,0.248020829
N20000600,0.142011834
N20000601,0.142011834
N20000602,0.142011834
N20000603,0.581294738
N20000604,0.581395349
N20000605,0.432596196
N20000606,0.196536127
N20000607,0.581395349
N20000608,0.581395349
N20000609,0.581395349
N20000610,0.581395349
N20000611,0.581395349
N20000612,0.581395349
N20000613,0.581395349
N20000614,0.548639843
N20000615,0.581395349
N20000616,0.581395349
N20000617,0.581395349
N20000618,0.581395349
N20000619,0.581395349
N20000620,0.581395349
N20000621,0.581395349
N20000622,0.581395349
N20000623,0.581395349
N20000624,0.581395349
N20000625,0.581395349
N20000626,0.581395349
N20000627,0.581395349
N20000628,0.581395349
N20000629,0.261916308
N20000630,0.581395349
N20000631,0.581395349
N20000632,0.581395349
N20000633,0.581395349
N20000634,0.581395349
N20000635,0.581395349
N20000636,0.581395349
N20000637,0.581395349
N20000638,0.581395349
N20000639,0.581395349
N20000640,0.581395349
N20000641,0.575986299
N20000642,0.480736049
N20000643,0.566201694
N20000644,0.470817121
N20000645,0.297328872
N20000646,0.470817121
N20000647,0.502381406
N20000648,0.39156031
N20000649,0.470817121
N20000650,0.020455984
N20000651,0.101203874
N20000652,0.379859762
N20000653,0.285197385
N20000654,0.672499338
N20000655,0.020584965
N20000656,0.024455456
N20000657,0.034247039
N20000658,0.051331538
N20000659,0.025
N20000660,0.105891125
N20000661,0.104862279
N20000662,0.132271626
N20000663,0.132352941
N20000664,0.502102856
N20000665,0.502109705
N20000666,0.502109705
N20000667,0.285637475
N20000668,0.502109705
N20000669,0.502109705
N20000670,0.285714286
N20000671,0.502109705
N20000672,0.579682663
N20000673,0.502109705
N20000674,0.51988105
N20000675,0.285714286
N20000676,0.49994049
N20000677,0.502109705
N20000678,0.672649672
N20000679,0.672897196
N20000680,0.672079392
N20000681,0.49849773
N20000682,0.672897196
N20000683,0.672897196
N20000684,0.672897196
N20000685,0.54928645
N20000686,0.672897196
N20000687,0.53960396
N20000688,0.459685576
N20000689,0.505859196
N20000690,0.53960396
N20000691,0.539421264
N20000692,0.670000338
N20000693,0.478185666
N20000694,0.653018737
N20000695,0.437111487
N20000696,0.5076823
N20000697,0.526095451
N20000698,0.214765101
N20000699,0.366894789
N20000700,0.214959501
N20000701,0.417802551
N20000702,0.338773849
N20000703,0.229288533
N20000704,0.583333333
N20000705,0
N20000706,0.380265571
N20000707,0
N20000708,0.336745173
N20000709,0.210165167
N20000710,1.77E-06
N20000711,0.620501354
N20000712,0.620478763
N20000713,0.620508326
N20000714,0.620508326
N20000715,0.620508326
N20000716,0.620508326
N20000717,0.620508326
N20000718,0.620508326
N20000719,0.620508326
N20000720,0.620508326
N20000721,0.620508326
N20000722,0.620508326
N20000723,0.620508326
N20000724,0.620508326
N20000725,0.620508326
N20000726,0.620508326
N20000727,0.620508326
N20000728,0.620508326
N20000729,0.620508326
N20000730,0.620508326
N20000731,0.620508326
N20000732,0.620508326
N20000733,0.620508326
N20000734,0.620508326
N20000735,0.620508326
N20000736,0.620508326
N20000737,0.620508326
N20000738,0.620508326
N20000739,0.620508326
N20000740,0.620508326
N20000741,0.620508326
N20000742,0.620508326
N20000743,0.620508326
N20000744,0.620508326
N20000745,0.620508326
N20000746,0.620508326
N20000747,0.620508326
N20000748,0.620508326
N20000749,0.620508326
N20000750,0.620508326
N20000751,0.620508326
N20000752,0.620508326
N20000753,0.620508326
N20000754,0.620508326
N20000755,0.620508326
N20000756,0.620508326
N20000757,0.620508326
N20000758,0.620508326
N20000759,0.620508326
N20000760,0.620508326
N20000761,0.620508326
N20000762,0.620508326
N20000763,0.620508326
N20000764,0.620508326
N20000765,0.620508326
N20000766,0.620508326
N20000767,0.620508326
N20000768,0.620508326
N20000769,0.620508326
N20000770,0.620508326
N20000771,0.620508326
N20000772,0.620508326
N20000773,0.620508326
N20000774,0.620508326
N20000775,0.620508326
N20000776,0.620508326
N20000777,0.620508326
N20000778,0.620508326
N20000779,0.620508326
N20000780,0.620508326
N20000781,0.620508326
N20000782,0.620508326
N20000783,0.620508326
N20000784,0.620508326
N20000785,0.620508326
N20000786,0.620508326
N20000787,0.627901269
N20000788,0.627906977
N20000789,0.627885809
N20000790,0.627906977
N20000791,0.621127373
N20000792,0.620630932
N20000793,0.620624091
N20000794,0.620508326
N20000795,0.620508326
N20000796,0.620533504
N20000797,0.620508326
N20000798,0.620508326
N20000799,0.620508326
N20000800,0.620508326
N20000801,0.620508326
N20000802,0.620508326
N20000803,0.620508326
N20000804,0.620508326
N20000805,0.620508326
N20000806,0.620508326
N20000807,0.620508326
N20000808,0.620508326
N20000809,0.620508326
N20000810,0.620508326
N20000811,0.620508326
N20000812,0.620508326
N20000813,0.620508326
N20000814,0.620508326
N20000815,0.620508326
N20000816,0.620508326
N20000817,0.620508326
N20000818,0.620508326
N20000819,0.620508326
N20000820,0.620508326
N20000821,0.620508326
N20000822,0.620508326
N20000823,0.620508326
N20000824,0.620508326
N20000825,0.620508326
N20000826,0.620508326
N20000827,0.620508326
N20000828,0.620508326
N20000829,0.620508326
N20000830,0.620508326
N20000831,0.620508326
N20000832,0.620508326
N20000833,0.620508326
N20000834,0.620508326
N20000835,0.620508326
N20000836,0.620508326
N20000837,0.620508326
N20000838,0.620508326
N20000839,0.620508326
N20000840,0.620508326
N20000841,0.620508326
N20000842,0.620508326
N20000843,0.620508326
N20000844,0.620508326
N20000845,0.620508326
N20000846,0.620508326
N20000847,0.620508326
N20000848,0.620508326
N20000849,0.620508326
N20000850,0.620508326
N20000851,0.620508326
N20000852,0.620508326
N20000853,0.620508326
N20000854,0.620508326
N20000855,0.620508326
N20000856,0.700680272
N20000857,0.700680272
N20000858,0.700680272
N20000859,0.700680272
N20000860,0.700680272
N20000861,0.700680272
N20000862,0.700680272
N20000863,0.700680272
N20000864,0.700680272
N20000865,0.700680272
N20000866,0.700680272
N20000867,0.700680272
N20000868,0.700680272
N20000869,0.700680272
N20000870,0.700680272
N20000871,0.700680272
N20000872,0.700680272
N20000873,0.700680272
N20000874,0.700680272
N20000875,0.700680272
N20000876,0.700680272
N20000877,0.700680272
N20000878,0.700680272
N20000879,0.700680272
N20000880,0.700680272
N20000881,0.700680272
N20000882,0.700680272
N20000883,0.700680272
N20000884,0.700680272
N20000885,0.700680272
N20000886,0.700680272
N20000887,0.700680272
N20000888,0.700680272
N20000889,0.700680272
N20000890,0.700680272
N20000891,0.700680272
N20000892,0.700680272
N20000893,0.700680272
N20000894,0.700680272
N20000895,0.700680272
N20000896,0.700680272
N20000897,0.700680272
N20000898,0.700680272
N20000899,0.700680272
N20000900,0.700680272
N20000901,0.700680272
N20000902,0.700680272
N20000903,0.700680272
N20000904,0.700680272
N20000905,0.700680272
N20000906,0.700680272
N20000907,0.700680272
N20000908,0.700680272
N20000909,0.700680272
N20000910,0.700680272
N20000911,0.700680272
N20000912,0.689667161
N20000913,0.700680272
N20000914,0.700680272
N20000915,0.700680272
N20000916,0.700680272
N20000917,0.700680272
N20000918,0.695946722
N20000919,0.700680272
N20000920,0.700680272
N20000921,0.700680272
N20000922,0.700680272
N20000923,0.700680272
N20000924,0.668382921
N20000925,0.700680272
N20000926,0.700680272
N20000927,0.700680272
N20000928,0.700680272
N20000929,0.700680272
N20000930,0.700680272
N20000931,0.700680272
N20000932,0.700680272
N20000933,0.700680272
N20000934,0.617852427
N20000935,0.623982019
N20000936,0.700680272
