code,area,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
E09000001,City of London,1.3170410477793224,2.3997508655589956,1.5962270995828043,1.6085887796414111,1.9211433496121804,1.9972039145196727,1.3790449312081077,1.9635787806809184,3.9849457604604823,4.966272665387709,4.562525673375975,4.427141893411289,3.7552915471801174,4.526112185686654,4.070066975785677
E09000002,Barking and Dagenham,2.3193569607530358,2.212941337321326,2.220064998100705,2.2854404412259264,2.066719959445495,1.9070117870439112,1.5826169957156886,1.021975184485547,1.1091201519845424,1.3403241489344555,1.2231173156758222,1.659773975902346,2.007640729767659,1.837209897392595,1.7984207145825726
E09000003,Barnet,2.650817892004576,2.654087106576134,2.2971595883627804,2.1336082924947055,1.7871801933331737,1.6444339494085543,1.8211165497110522,1.5039977744240036,1.5563996272548464,1.5778990813145002,1.9353812858817439,2.3058312110250823,2.767904602714109,2.9169064225056434,2.8766841445699005
E09000004,Bexley,2.181818952472587,1.8512970683049503,2.0739291012973893,2.3958483161343898,1.3284668175955483,1.1298166620413823,1.216138779986066,1.288897832402004,1.5039426024247362,1.6567699417221222,1.6941612378346425,1.4644493518418111,1.5335508297083937,1.5956489572294095,1.8728751217766466
E09000005,Brent,2.057258548780067,2.1092520771645193,2.114504429752951,2.061990813157769,0.9927938977439857,1.0286399133190143,0.9200160509790068,0.8207771946038988,0.9225601504199614,0.9343607429080691,1.3566372374882456,1.8346733291054111,2.138259516193366,2.4377068512953173,2.1036022225047297
E09000006,Bromley,2.7028725408198837,2.618806860574038,2.4586036316241593,2.349454469929192,1.9417063595457595,1.9321540816207312,2.000424663032792,1.911334320916284,1.8908635995845264,2.130948421913515,2.1234403989855144,2.1673627642841207,2.4556069339752113,2.563940282553814,2.594634016353207
E09000007,Camden,2.6299555180363,2.90804114227614,2.872941459310013,2.858128369540945,2.7765455179188185,2.8151622927768787,2.5629072789700578,2.7599573602093224,2.8876956227203663,3.5700821620925285,3.640863292061453,4.316409045037477,4.407960382867068,4.135255396609422,3.9585815082928617
E09000008,Croydon,2.7820389485452797,2.4502646530308443,2.4564649322412713,2.4273233408746844,1.907476019152507,1.7064880489264234,2.0656548257788443,1.8327381825889875,2.2519373331571635,2.326629639232935,2.332136463299338,2.547801656538392,2.394113623338448,2.239727485629125,2.358651277054854
E09000009,Ealing,2.4038499579840575,2.1260617503524393,1.9160763285555913,1.851718963037381,1.9570997557292455,1.935993557405386,2.4336269763265506,2.698717225294361,3.1224551282242494,3.0894134235675588,1.8808354823418902,1.8135517493887026,2.101656276824789,2.2543158835689145,2.1765825928583253
E09000010,Enfield,2.079202010890111,2.113109941926592,2.0665016961373954,2.068661252634847,1.8080418841357333,1.552877962727692,1.5374692627081066,1.841847939342449,1.8683932136522357,2.3540041848963287,2.491970929636147,2.4393503451095073,2.3989504591741113,2.2958688341242537,2.3370290643396676
E09000011,Greenwich,3.409704739265329,3.150477686064738,3.3105266218285427,2.30226045323605,1.9488634958559305,1.7266341056711338,1.6642974829817243,1.3859187740579302,1.5551601992737845,1.480548831953348,1.6031420553878282,1.468667862307587,2.0914416982737962,2.0846623157825865,1.9625153891012765
E09000012,Hackney,3.8519621911639885,3.014056821930026,3.1052261542067026,2.1707459333697736,2.1209911346652315,1.8912094884424844,2.0997169053083997,1.9659701931756992,1.7728375148147044,1.763860415333483,1.7906520018348273,2.226756078643361,1.7646401526546962,2.00980724854079,1.8309835430458
E09000013,Hammersmith and Fulham,2.500172851456397,2.3467156359391805,2.3619371282922685,2.565842359176954,1.1831145130310246,1.279554078964392,0.9694150146170519,0.9709582557552767,0.9416756786480195,0.7825861097711948,0.7314452648076043,0.8220380633177281,1.087272453252667,1.3152227579759015,1.303434067356172
E09000014,Haringey,2.283603307085329,1.8437562354147148,1.6818177454810748,1.9617422391886419,1.3491685924833916,1.268221928557143,2.233973546472614,2.355595584070714,2.2843957630489546,2.3815412818675505,2.0487212655099403,2.226744924936858,2.2492036460217597,3.0320445837687218,2.6490867303737753
E09000015,Harrow,1.625391710033866,1.4128909143555533,1.4030789145208267,1.4663851023541394,1.1480154919513759,0.9492878641816017,0.9292884691633925,1.6039474929966528,1.8712980003402362,1.2297913954025732,2.111485574753714,2.9352551074184126,2.9422003734452966,3.012864268836965,3.099643311570472
E09000016,Havering,2.8426446222257975,2.537315232218539,2.406638167446362,2.3257823268673574,1.8884175061298631,1.4390821699012035,1.3319855846057145,1.2244104060296621,1.3777003699613048,1.5628930032697872,1.5903992864643586,1.9222659478104323,1.8337603348442615,1.7773672572564168,2.023999778293041
E09000017,Hillingdon,1.863927464261766,1.775716735502258,1.6072064442241618,1.5142637558306762,1.6052310877570006,1.2831018918552297,1.2904427906770812,1.645040645945921,1.8602653483217741,2.007354617095088,1.8298074840102703,1.8826668902115293,1.3639433985139513,1.3078297930844849,1.4099181034850852
E09000018,Hounslow,1.5647277100009898,1.6695726895032785,1.2013375717293482,1.0144093162042687,1.8181485390749406,2.2647959116910776,1.0943149588357688,0.8357995865617704,0.7175335717248524,0.7351848596593287,1.8976529934902084,2.6791562396336572,3.34865397242285,3.0754528078638392,3.2238902689275295
E09000019,Islington,2.2595911195957235,1.9314501348380646,1.9107688496159883,1.6362914796837318,1.5900971166909879,1.9666015101753271,2.938219523734427,1.377389000370161,1.5081105625706475,1.8347124912300936,1.8974700399467377,2.2428162003167658,2.2909689610656887,2.1349727539471846,2.0770715054361943
E09000020,Kensington and Chelsea,3.375413647835785,3.134870210238059,3.094412604070851,3.567036394127512,2.9482268336819346,2.6454317043738818,2.4704297050456656,2.3624167225191472,2.415888543056173,2.1743447743663364,2.3407242995945916,3.1004786842090457,3.383429154198747,3.5743043750559185,3.4674605032834953
E09000021,Kingston upon Thames,3.2383280130764422,3.2602817178396712,2.153440289579435,1.8017302111493327,1.521585495132145,1.9929836056622574,1.8142868318279468,2.2824514997789485,2.309944400175484,2.513134473513199,2.473333451392209,2.652399661358456,2.684183784568484,2.811018614868771,2.850934001093745
E09000022,Lambeth,3.0149510012452723,3.2834564310588954,2.716071793242722,2.547232594973511,1.6338918408365526,1.49436899623419,1.443794817797469,1.042504028348035,1.2309151039851947,1.3467747565052395,1.2906765546405021,1.5883404910958445,2.472491820969736,2.363513725276447,2.412755756863757
E09000023,Lewisham,1.9164878521492352,2.177649938485676,2.0016829436213888,1.8928080853905964,1.5650564378852732,1.5050667847754498,1.7243890597184013,1.7412885695019131,1.9385699899295066,1.9230092199608042,1.803469634909248,2.2612059001911042,2.4640172838754832,2.157149681166453,1.8074385667594721
E09000024,Merton,2.1591716677195194,2.0797620870733646,2.0378403094452477,2.1523363580506576,1.4501124751104644,1.599023881258254,1.5021371478877474,1.4194218452483987,1.7032218885362254,1.6809863981163549,1.7530227354644223,2.1895337724817163,2.6401763965690406,2.776921055938225,2.895161107200436
E09000025,Newham,3.6817640779448664,2.8347305248936974,2.393132581482773,2.0506425378545163,1.8707005208728797,2.2227198768955145,1.8417261476000262,1.198092722347832,1.4946676485353307,1.6252958888513975,2.744391731104951,3.338087307702008,3.4260436914560883,3.1764595808383236,2.9269266502353366
E09000026,Redbridge,2.4905541057619955,2.1667419971295128,1.900382839325887,1.9707146511021696,1.47640868709894,1.1291792751874028,1.251284671617612,1.1983622704185095,1.30068757465315,1.650566900758595,1.7680406149575292,1.7904642103706532,2.0243931937221484,2.191582541567696,2.216666666666667
E09000027,Richmond upon Thames,1.6150825744562842,1.6805453735072984,1.6524817535947238,1.984539949757257,1.7442784296919767,1.452327441673043,1.359303691897545,1.6053217188485476,1.5844482496465189,1.6136718584120902,1.6301335112230233,1.7715134087055895,1.7899914706672744,1.7548973880597014,2.018579311308235
E09000028,Southwark,2.508006231154435,2.773204274045625,2.1733663245852433,2.1220776303332745,2.1139035907837607,2.201488462078542,3.607404550713459,3.8376917513608158,4.4328436124990676,4.999593288521123,4.542309854282873,3.001216709476815,3.5051633535734914,3.104342732825705,3.5510598632879926
E09000029,Sutton,2.8296590562936,2.526802469197913,2.597370006022887,2.29953710616694,2.3229869099563665,2.1492110100798243,2.2057110628854475,2.160106298684676,2.149407372503534,2.3400562571069483,2.5712283702093797,2.7906428613517176,2.8575115250618772,2.8243385009907915,2.7426478259357574
E09000030,Tower Hamlets,4.183296672671717,2.8403327246906067,2.2689530172045664,2.130255099252239,1.440499957721186,1.5447211980535427,1.634174052583044,1.9681014704634292,1.3783677008595976,1.4821953854746506,2.6329901631468875,2.728118170033635,2.4726153205476193,3.264443739363697,1.883760441738638
E09000031,Waltham Forest,2.3095733150706343,2.18287157729117,1.902746263189491,1.9272143268385804,1.3421472349560142,1.1186440677966103,1.1295470941091599,1.2501953430223474,1.4155176240145895,1.704137937629699,1.6992087436671033,1.9824098669945653,2.245497910734756,2.141031396296941,2.223349701922554
E09000032,Wandsworth,1.5985182470365698,1.227168907139987,1.1781397871028605,1.3786520633309531,1.0784641264147516,1.0097664025292106,0.943724054797997,0.8054593027367231,0.6248599631764039,0.5317785663085385,0.5439614193333631,0.7217320495982851,0.6493118092339184,0.5775339301183945,0.5512743366267445
E09000033,Westminster,3.4490371727630365,3.6152645264277803,3.1770313899829277,2.9657093002031285,1.9748674409744233,1.2858955042446956,1.0298432996999916,0.7953935490167374,0.6289823499358969,0.6946619126569943,0.779140485022838,1.2919271337484153,1.8997455628645898,1.7193190480223597,1.517068919789338
